avcodec_register_all()
avdevice_register_all()
avfilter_register_all()
av_register_all()
avformat_network_init()
show_banner()
term_init()
Splitting the commandline.
Reading option '-i' ... matched as input file with argument '/storage/emulated/0/test.mp4'.
Reading option '/storage/emulated/0/out.mkv' ... matched as output file.
Finished splitting the commandline.
Parsing a group of options: global .
Successfully parsed a group of options.
Parsing a group of options: input file /storage/emulated/0/test.mp4.
Successfully parsed a group of options.
Opening an input file: /storage/emulated/0/test.mp4.
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
type: 70797466 'ftyp' parent:'root' sz: 24 8 4871621
ISO: File Type Major Brand: isom
type: 766f6f6d 'moov' parent:'root' sz: 4069 32 4871621
type: 6468766d 'mvhd' parent:'moov' sz: 108 8 4061
time scale = 1000
type: 6b617274 'trak' parent:'moov' sz: 3046 116 4061
type: 64686b74 'tkhd' parent:'trak' sz: 92 8 3038
type: 6169646d 'mdia' parent:'trak' sz: 2946 100 3038
type: 6468646d 'mdhd' parent:'mdia' sz: 32 8 2938
type: 726c6468 'hdlr' parent:'mdia' sz: 44 40 2938
ctype=  (0x00000000)
stype= vide
type: 666e696d 'minf' parent:'mdia' sz: 2862 84 2938
type: 64686d76 'vmhd' parent:'minf' sz: 20 8 2854
type: 666e6964 'dinf' parent:'minf' sz: 36 28 2854
type: 66657264 'dref' parent:'dinf' sz: 28 8 28
type url  size 12
type: 6c627473 'stbl' parent:'minf' sz: 2798 64 2854
type: 64737473 'stsd' parent:'stbl' sz: 158 8 2790
size=142 4CC= avc1/0x31637661 codec_type=0
depth 24, ctab id 65535
stream 0, sample 52, dts 1734378
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.019981
stream 0, sample 53, dts 1768167
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.020317
stream 0, sample 54, dts 1800956
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.020653
stream 0, sample 55, dts 1837278
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.007988
stream 0, sample 56, dts 1868767
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.025291
stream 0, sample 57, dts 1901922
stream 1, sample 18, dts 1172750
frame=   56 fps= 11 q=31.0 size=     414kB time=00:00:01.86 bitrate=1815.9kbits/s    stream 0, sample 58, dts 1938711
stream 1, sample 18, dts 1172750
stream 0, sample 59, dts 1968933
stream 1, sample 18, dts 1172750
stream 0, sample 60, dts 2001900
stream 1, sample 18, dts 1172750
stream 0, sample 61, dts 2035333
stream 1, sample 18, dts 1172750
stream 0, sample 62, dts 2068700
stream 1, sample 18, dts 1172750
stream 0, sample 62, dts 2068700
stream 1, sample 19, dts 1236750
Writing block at offset 424234, size 1152, pts 1077, dts 1077, duration 96, keyframe 1
Writing block at offset 425393, size 4538, pts 1084, dts 1084, duration 33, keyframe 0
Writing block at offset 429938, size 4596, pts 1117, dts 1117, duration 33, keyframe 0
Writing block at offset 434541, size 5083, pts 1150, dts 1150, duration 33, keyframe 0
stream 0, sample 62, dts 2068700
stream 1, sample 20, dts 1300750
Writing block at offset 439631, size 1152, pts 1173, dts 1173, duration 96, keyframe 1
Writing block at offset 440790, size 4723, pts 1184, dts 1184, duration 33, keyframe 0
Starting new cluster at offset 445520 bytes, pts 1217dts 1217
Writing block at offset 445536, size 16124, pts 1217, dts 1217, duration 33, keyframe 1
Writing block at offset 461667, size 4497, pts 1251, dts 1251, duration 33, keyframe 0
stream 0, sample 62, dts 2068700
stream 1, sample 21, dts 1364750
stream 0, sample 62, dts 2068700
stream 1, sample 22, dts 1428750
Writing block at offset 466171, size 1152, pts 1269, dts 1269, duration 96, keyframe 1
Writing block at offset 467330, size 4709, pts 1284, dts 1284, duration 33, keyframe 0
Writing block at offset 472046, size 5398, pts 1317, dts 1317, duration 33, keyframe 0
Writing block at offset 477451, size 5441, pts 1351, dts 1351, duration 33, keyframe 0
stream 0, sample 62, dts 2068700
stream 1, sample 23, dts 1492750
Writing block at offset 482899, size 1152, pts 1365, dts 1365, duration 96, keyframe 1
Writing block at offset 484058, size 6495, pts 1384, dts 1384, duration 33, keyframe 0
Writing block at offset 490560, size 5993, pts 1417, dts 1417, duration 33, keyframe 0
Writing block at offset 496560, size 5763, pts 1451, dts 1451, duration 33, keyframe 0
stream 0, sample 62, dts 2068700
stream 1, sample 24, dts 1556750
stream 0, sample 62, dts 2068700
stream 1, sample 25, dts 1620750
Writing block at offset 502330, size 1152, pts 1461, dts 1461, duration 96, keyframe 1
Writing block at offset 503489, size 7504, pts 1484, dts 1484, duration 33, keyframe 0
Writing block at offset 511000, size 9517, pts 1518, dts 1518, duration 33, keyframe 0
Writing block at offset 520524, size 5948, pts 1551, dts 1551, duration 33, keyframe 0
stream 0, sample 62, dts 2068700
stream 1, sample 26, dts 1684750
Writing block at offset 526479, size 1152, pts 1557, dts 1557, duration 96, keyframe 1
Writing block at offset 527638, size 7722, pts 1584, dts 1584, duration 33, keyframe 0
Starting new cluster at offset 535367 bytes, pts 1618dts 1618
Writing block at offset 535383, size 16256, pts 1618, dts 1618, duration 33, keyframe 1
Writing block at offset 551646, size 7163, pts 1651, dts 1651, duration 33, keyframe 0
stream 0, sample 62, dts 2068700
stream 1, sample 27, dts 1748750
stream 0, sample 62, dts 2068700
stream 1, sample 28, dts 1812750
Writing block at offset 558816, size 1152, pts 1653, dts 1653, duration 96, keyframe 1
Writing block at offset 559975, size 7261, pts 1684, dts 1684, duration 33, keyframe 0
Writing block at offset 567243, size 7028, pts 1718, dts 1718, duration 33, keyframe 0
stream 0, sample 62, dts 2068700
stream 1, sample 29, dts 1876750
Writing block at offset 574278, size 1152, pts 1749, dts 1749, duration 96, keyframe 1
Writing block at offset 575437, size 8031, pts 1751, dts 1751, duration 33, keyframe 0
Writing block at offset 583475, size 8149, pts 1784, dts 1784, duration 33, keyframe 0
Writing block at offset 591631, size 8478, pts 1818, dts 1818, duration 33, keyframe 0
stream 0, sample 62, dts 2068700
stream 1, sample 30, dts 1940750
stream 0, sample 62, dts 2068700
stream 1, sample 31, dts 2004750
Writing block at offset 600116, size 1152, pts 1845, dts 1845, duration 96, keyframe 1
Writing block at offset 601275, size 9831, pts 1851, dts 1851, duration 33, keyframe 0
Writing block at offset 611113, size 10189, pts 1885, dts 1885, duration 33, keyframe 0
Writing block at offset 621309, size 9567, pts 1918, dts 1918, duration 33, keyframe 0
stream 0, sample 62, dts 2068700
stream 1, sample 32, dts 2068750
Writing block at offset 630883, size 1152, pts 1941, dts 1941, duration 96, keyframe 1
Writing block at offset 632042, size 9750, pts 1951, dts 1951, duration 33, keyframe 0
Writing block at offset 641799, size 8767, pts 1985, dts 1985, duration 33, keyframe 0
stream 0, sample 62, dts 2068700
stream 1, sample 33, dts 2132750
stream 0, sample 62, dts 2068700
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.002983
Starting new cluster at offset 650573 bytes, pts 2018dts 2018
Writing block at offset 650589, size 15191, pts 2018, dts 2018, duration 33, keyframe 1
stream 0, sample 63, dts 2103300
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.000999
frame=   62 fps= 11 q=31.0 size=     650kB time=00:00:02.11 bitrate=2516.0kbits/s    stream 0, sample 64, dts 2135411
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.000999
stream 0, sample 65, dts 2168378
stream 1, sample 34, dts 2196750
stream 0, sample 66, dts 2201967
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.001671
stream 0, sample 67, dts 2235122
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.013634
stream 0, sample 68, dts 2268489
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.006981
stream 0, sample 69, dts 2301878
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.013298
stream 0, sample 70, dts 2335200
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.013298
frame=   69 fps= 11 q=31.0 size=     650kB time=00:00:02.30 bitrate=2313.8kbits/s    stream 0, sample 71, dts 2368111
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.012657
stream 0, sample 72, dts 2405500
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.013969
stream 0, sample 73, dts 2434756
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.027641
stream 0, sample 74, dts 2468122
stream 1, sample 34, dts 2196750
stream 0, sample 75, dts 2501467
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.030296
stream 0, sample 76, dts 2534900
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.030296
stream 0, sample 77, dts 2568989
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.030968
stream 0, sample 78, dts 2602478
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.028954
frame=   77 fps= 12 q=31.0 size=     650kB time=00:00:02.56 bitrate=2073.3kbits/s    stream 0, sample 79, dts 2635956
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.007317
stream 0, sample 80, dts 2669133
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.003654
stream 0, sample 81, dts 2702756
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.000328
stream 0, sample 82, dts 2737089
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.005974
stream 0, sample 83, dts 2769167
stream 1, sample 34, dts 2196750
stream 0, sample 84, dts 2803100
stream 1, sample 34, dts 2196750
stream 0, sample 85, dts 2837322
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.007988
stream 0, sample 86, dts 2872533
stream 1, sample 34, dts 2196750
stream 0, sample 87, dts 2901900
stream 1, sample 34, dts 2196750
frame=   86 fps= 12 q=31.0 size=     650kB time=00:00:02.87 bitrate=1855.9kbits/s    stream 0, sample 88, dts 2935289
stream 1, sample 34, dts 2196750
stream 0, sample 89, dts 2968556
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.029961
stream 0, sample 90, dts 3002356
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.029289
stream 0, sample 91, dts 3035667
stream 1, sample 34, dts 2196750
Cliping frame in rate conversion by 0.032280
stream 0, sample 92, dts 3068633
stream 1, sample 34, dts 2196750
Writing block at offset 665787, size 1152, pts 2037, dts 2037, duration 96, keyframe 1
Writing block at offset 666946, size 6023, pts 2051, dts 2051, duration 33, keyframe 0
Writing block at offset 672976, size 8289, pts 2085, dts 2085, duration 33, keyframe 0
Writing block at offset 681272, size 8594, pts 2118, dts 2118, duration 33, keyframe 0
stream 0, sample 92, dts 3068633
stream 1, sample 35, dts 2260750
Writing block at offset 689873, size 1152, pts 2133, dts 2133, duration 96, keyframe 1
Writing block at offset 691032, size 8006, pts 2151, dts 2151, duration 33, keyframe 0
Writing block at offset 699045, size 5784, pts 2185, dts 2185, duration 33, keyframe 0
Writing block at offset 704836, size 6418, pts 2218, dts 2218, duration 33, keyframe 0
stream 0, sample 92, dts 3068633
stream 1, sample 36, dts 2324750
stream 0, sample 92, dts 3068633
stream 1, sample 37, dts 2388750
Writing block at offset 711261, size 1152, pts 2229, dts 2229, duration 96, keyframe 1
Writing block at offset 712420, size 6072, pts 2252, dts 2252, duration 33, keyframe 0
Writing block at offset 718499, size 5051, pts 2285, dts 2285, duration 33, keyframe 0
Writing block at offset 723557, size 4909, pts 2318, dts 2318, duration 33, keyframe 0
stream 0, sample 92, dts 3068633
stream 1, sample 38, dts 2452750
Writing block at offset 728473, size 1152, pts 2325, dts 2325, duration 96, keyframe 1
Writing block at offset 729632, size 4690, pts 2352, dts 2352, duration 33, keyframe 0
Writing block at offset 734329, size 3560, pts 2385, dts 2385, duration 33, keyframe 0
Starting new cluster at offset 737896 bytes, pts 2418dts 2418
Writing block at offset 737912, size 16442, pts 2418, dts 2418, duration 33, keyframe 1
stream 0, sample 92, dts 3068633
stream 1, sample 39, dts 2516750
stream 0, sample 92, dts 3068633
stream 1, sample 40, dts 2580750
Writing block at offset 754362, size 1152, pts 2421, dts 2421, duration 96, keyframe 1
Writing block at offset 755521, size 3139, pts 2452, dts 2452, duration 33, keyframe 0
Writing block at offset 758667, size 2741, pts 2485, dts 2485, duration 33, keyframe 0
stream 0, sample 92, dts 3068633
stream 1, sample 41, dts 2644750
Writing block at offset 761415, size 1152, pts 2517, dts 2517, duration 96, keyframe 1
Writing block at offset 762574, size 2703, pts 2519, dts 2519, duration 33, keyframe 0
Writing block at offset 765284, size 3710, pts 2552, dts 2552, duration 33, keyframe 0
Writing block at offset 769001, size 3634, pts 2585, dts 2585, duration 33, keyframe 0
stream 0, sample 92, dts 3068633
stream 1, sample 42, dts 2708750
stream 0, sample 92, dts 3068633
stream 1, sample 43, dts 2772750
Writing block at offset 772642, size 1152, pts 2613, dts 2613, duration 96, keyframe 1
Writing block at offset 773801, size 2777, pts 2619, dts 2619, duration 33, keyframe 0
Writing block at offset 776585, size 3623, pts 2652, dts 2652, duration 33, keyframe 0
Writing block at offset 780215, size 3584, pts 2685, dts 2685, duration 33, keyframe 0
stream 0, sample 92, dts 3068633
stream 1, sample 44, dts 2836750
Writing block at offset 783806, size 1152, pts 2709, dts 2709, duration 96, keyframe 1
Writing block at offset 784965, size 3554, pts 2719, dts 2719, duration 33, keyframe 0
Writing block at offset 788526, size 3283, pts 2752, dts 2752, duration 33, keyframe 0
Writing block at offset 791816, size 3151, pts 2785, dts 2785, duration 33, keyframe 0
stream 0, sample 92, dts 3068633
stream 1, sample 45, dts 2900750
stream 0, sample 92, dts 3068633
stream 1, sample 46, dts 2964750
Starting new cluster at offset 794974 bytes, pts 2819dts 2819
Writing block at offset 794990, size 1152, pts 2805, dts 2805, duration 96, keyframe 1
Writing block at offset 796149, size 16686, pts 2819, dts 2819, duration 33, keyframe 1
Writing block at offset 812843, size 2400, pts 2852, dts 2852, duration 33, keyframe 0
Writing block at offset 815250, size 2095, pts 2886, dts 2886, duration 33, keyframe 0
stream 0, sample 92, dts 3068633
stream 1, sample 47, dts 3028750
Writing block at offset 817352, size 1152, pts 2901, dts 2901, duration 96, keyframe 1
Writing block at offset 818511, size 1951, pts 2919, dts 2919, duration 33, keyframe 0
Writing block at offset 820469, size 1933, pts 2952, dts 2952, duration 33, keyframe 0
Writing block at offset 822409, size 2210, pts 2986, dts 2986, duration 33, keyframe 0
stream 0, sample 92, dts 3068633
stream 1, sample 48, dts 3092750
stream 0, sample 92, dts 3068633
stream 1, sample 49, dts 3156750
stream 0, sample 92, dts 3068633
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.019310
Writing block at offset 824626, size 1152, pts 2997, dts 2997, duration 96, keyframe 1
Writing block at offset 825785, size 3420, pts 3019, dts 3019, duration 33, keyframe 0
stream 0, sample 93, dts 3101956
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.020958
Writing block at offset 829212, size 2981, pts 3052, dts 3052, duration 33, keyframe 0
stream 0, sample 94, dts 3135256
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.032951
Writing block at offset 832200, size 2692, pts 3086, dts 3086, duration 33, keyframe 0
stream 0, sample 95, dts 3169078
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.034294
frame=   94 fps= 12 q=31.0 size=     815kB time=00:00:03.17 bitrate=2105.0kbits/s    stream 0, sample 96, dts 3201989
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.036278
stream 0, sample 97, dts 3235333
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.022636
stream 0, sample 98, dts 3269233
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.036278
stream 0, sample 99, dts 3302611
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.036949
stream 0, sample 100, dts 3337156
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.020958
stream 0, sample 101, dts 3368911
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.020653
stream 0, sample 102, dts 3403356
stream 1, sample 50, dts 3220750
stream 0, sample 103, dts 3435678
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.033623
frame=  102 fps= 12 q=31.0 size=     815kB time=00:00:03.40 bitrate=1962.7kbits/s    stream 0, sample 104, dts 3469667
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.001335
stream 0, sample 105, dts 3503244
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.032616
stream 0, sample 106, dts 3536422
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.013969
stream 0, sample 107, dts 3569078
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.007652
stream 0, sample 108, dts 3603178
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.013298
stream 0, sample 109, dts 3636578
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.034630
stream 0, sample 110, dts 3670044
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.012657
stream 0, sample 111, dts 3703233
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.011650
stream 0, sample 112, dts 3736589
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.008659
stream 0, sample 113, dts 3769889
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.013969
frame=  112 fps= 13 q=31.0 size=     815kB time=00:00:03.73 bitrate=1787.3kbits/s    stream 0, sample 114, dts 3803267
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.014305
stream 0, sample 115, dts 3836578
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.016319
stream 0, sample 116, dts 3869967
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.015984
stream 0, sample 117, dts 3902678
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.017632
stream 0, sample 118, dts 3937344
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.016960
stream 0, sample 119, dts 3969700
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.036613
stream 0, sample 120, dts 4003033
stream 1, sample 50, dts 3220750
stream 0, sample 121, dts 4037933
stream 1, sample 50, dts 3220750
Cliping frame in rate conversion by 0.027977
stream 0, sample 122, dts 4070322
stream 1, sample 50, dts 3220750
Writing block at offset 834899, size 1152, pts 3093, dts 3093, duration 96, keyframe 1
Writing block at offset 836058, size 3038, pts 3119, dts 3119, duration 33, keyframe 0
Writing block at offset 839103, size 2805, pts 3152, dts 3152, duration 33, keyframe 0
Writing block at offset 841915, size 3069, pts 3186, dts 3186, duration 33, keyframe 0
stream 0, sample 122, dts 4070322
stream 1, sample 51, dts 3284750
stream 0, sample 122, dts 4070322
stream 1, sample 52, dts 3348750
Starting new cluster at offset 844991 bytes, pts 3219dts 3219
Writing block at offset 845007, size 1152, pts 3189, dts 3189, duration 96, keyframe 1
Writing block at offset 846166, size 16159, pts 3219, dts 3219, duration 33, keyframe 1
Writing block at offset 862332, size 3187, pts 3253, dts 3253, duration 33, keyframe 0
frame=  120 fps= 13 q=31.0 size=     845kB time=00:00:04.00 bitrate=1729.3kbits/s    stream 0, sample 122, dts 4070322
stream 1, sample 53, dts 3412750
Writing block at offset 865526, size 1152, pts 3285, dts 3285, duration 96, keyframe 1
Writing block at offset 866685, size 2894, pts 3286, dts 3286, duration 33, keyframe 0
Writing block at offset 869586, size 3707, pts 3319, dts 3319, duration 33, keyframe 0
Writing block at offset 873300, size 4049, pts 3353, dts 3353, duration 33, keyframe 0
stream 0, sample 122, dts 4070322
stream 1, sample 54, dts 3476750
stream 0, sample 122, dts 4070322
stream 1, sample 55, dts 3540750
Writing block at offset 877356, size 1152, pts 3381, dts 3381, duration 96, keyframe 1
Writing block at offset 878515, size 4243, pts 3386, dts 3386, duration 33, keyframe 0
Writing block at offset 882765, size 4976, pts 3419, dts 3419, duration 33, keyframe 0
Writing block at offset 887748, size 4335, pts 3453, dts 3453, duration 33, keyframe 0
stream 0, sample 122, dts 4070322
stream 1, sample 56, dts 3604750
Writing block at offset 892090, size 1152, pts 3477, dts 3477, duration 96, keyframe 1
Writing block at offset 893249, size 4328, pts 3486, dts 3486, duration 33, keyframe 0
Writing block at offset 897584, size 4488, pts 3520, dts 3520, duration 33, keyframe 0
Writing block at offset 902079, size 4203, pts 3553, dts 3553, duration 33, keyframe 0
stream 0, sample 122, dts 4070322
stream 1, sample 57, dts 3668750
stream 0, sample 122, dts 4070322
stream 1, sample 58, dts 3732750
Writing block at offset 906289, size 1152, pts 3573, dts 3573, duration 96, keyframe 1
Writing block at offset 907448, size 4755, pts 3586, dts 3586, duration 33, keyframe 0
Starting new cluster at offset 912210 bytes, pts 3620dts 3620
Writing block at offset 912226, size 16151, pts 3620, dts 3620, duration 33, keyframe 1
Writing block at offset 928384, size 5561, pts 3653, dts 3653, duration 33, keyframe 0
stream 0, sample 122, dts 4070322
stream 1, sample 59, dts 3796750
Writing block at offset 933952, size 1152, pts 3669, dts 3669, duration 96, keyframe 1
Writing block at offset 935111, size 5168, pts 3686, dts 3686, duration 33, keyframe 0
Writing block at offset 940286, size 6958, pts 3720, dts 3720, duration 33, keyframe 0
Writing block at offset 947251, size 7149, pts 3753, dts 3753, duration 33, keyframe 0
stream 0, sample 122, dts 4070322
stream 1, sample 60, dts 3860750
stream 0, sample 122, dts 4070322
stream 1, sample 61, dts 3924750
Writing block at offset 954407, size 1152, pts 3765, dts 3765, duration 96, keyframe 1
Writing block at offset 955566, size 6256, pts 3786, dts 3786, duration 33, keyframe 0
Writing block at offset 961829, size 7445, pts 3820, dts 3820, duration 33, keyframe 0
Writing block at offset 969281, size 7572, pts 3853, dts 3853, duration 33, keyframe 0
stream 0, sample 122, dts 4070322
stream 1, sample 62, dts 3988750
Writing block at offset 976860, size 1152, pts 3861, dts 3861, duration 96, keyframe 1
Writing block at offset 978019, size 6858, pts 3887, dts 3887, duration 33, keyframe 0
Writing block at offset 984884, size 6752, pts 3920, dts 3920, duration 33, keyframe 0
Writing block at offset 991643, size 8455, pts 3953, dts 3953, duration 33, keyframe 0
stream 0, sample 122, dts 4070322
stream 1, sample 63, dts 4052750
stream 0, sample 122, dts 4070322
stream 1, sample 64, dts 4116750
Writing block at offset 1000105, size 1152, pts 3957, dts 3957, duration 96, keyframe 1
Writing block at offset 1001264, size 6097, pts 3987, dts 3987, duration 33, keyframe 0
stream 0, sample 122, dts 4070322
stream 1, sample 65, dts 4180750
stream 0, sample 122, dts 4070322
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.028954
Starting new cluster at offset 1007368 bytes, pts 4020dts 4020
Writing block at offset 1007384, size 17561, pts 4020, dts 4020, duration 33, keyframe 1
stream 0, sample 123, dts 4102700
stream 1, sample 66, dts 4244750
Writing block at offset 1024953, size 5686, pts 4053, dts 4053, duration 33, keyframe 0
stream 0, sample 124, dts 4136811
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.012321
Writing block at offset 1030646, size 1152, pts 4053, dts 4053, duration 96, keyframe 1
Writing block at offset 1031805, size 5681, pts 4087, dts 4087, duration 33, keyframe 0
stream 0, sample 125, dts 4169533
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.041954
Writing block at offset 1037493, size 5662, pts 4120, dts 4120, duration 33, keyframe 0
stream 0, sample 126, dts 4202878
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.019646
stream 0, sample 127, dts 4237756
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.038963
stream 0, sample 128, dts 4269833
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.039604
stream 0, sample 129, dts 4303778
stream 1, sample 66, dts 4244750
stream 0, sample 130, dts 4337389
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.032951
frame=  129 fps= 13 q=31.0 size=    1019kB time=00:00:04.30 bitrate=1939.0kbits/s    stream 0, sample 131, dts 4370333
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.015648
stream 0, sample 132, dts 4403489
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.008324
stream 0, sample 133, dts 4437256
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.020958
stream 0, sample 134, dts 4470456
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.027306
stream 0, sample 135, dts 4504589
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.015312
stream 0, sample 136, dts 4538100
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.020317
stream 0, sample 137, dts 4569856
stream 1, sample 66, dts 4244750
stream 0, sample 138, dts 4603222
stream 1, sample 66, dts 4244750
stream 0, sample 139, dts 4637300
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.041283
frame=  138 fps= 13 q=31.0 size=    1019kB time=00:00:04.60 bitrate=1812.2kbits/s    stream 0, sample 140, dts 4669911
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.041283
stream 0, sample 141, dts 4703278
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.019981
stream 0, sample 142, dts 4739189
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.042625
stream 0, sample 143, dts 4770311
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.042625
stream 0, sample 144, dts 4803244
stream 1, sample 66, dts 4244750
stream 0, sample 145, dts 4836989
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.033623
stream 0, sample 146, dts 4870400
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.046623
frame=  145 fps= 13 q=24.8 size=    1019kB time=00:00:04.83 bitrate=1724.9kbits/s    stream 0, sample 147, dts 4903900
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.035301
stream 0, sample 148, dts 4937133
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.033958
stream 0, sample 149, dts 4970511
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.029961
stream 0, sample 150, dts 5003411
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.033958
stream 0, sample 151, dts 5037722
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.033623
stream 0, sample 152, dts 5070567
stream 1, sample 66, dts 4244750
Cliping frame in rate conversion by 0.047600
stream 0, sample 153, dts 5103967
stream 1, sample 66, dts 4244750
stream 0, sample 153, dts 5103967
stream 1, sample 67, dts 4308750
Writing block at offset 1043162, size 1152, pts 4149, dts 4149, duration 96, keyframe 1
Writing block at offset 1044321, size 7242, pts 4153, dts 4153, duration 33, keyframe 0
Writing block at offset 1051570, size 5330, pts 4187, dts 4187, duration 33, keyframe 0
Writing block at offset 1056907, size 5551, pts 4220, dts 4220, duration 33, keyframe 0
stream 0, sample 153, dts 5103967
stream 1, sample 68, dts 4372750
Writing block at offset 1062465, size 1152, pts 4245, dts 4245, duration 96, keyframe 1
Writing block at offset 1063624, size 4911, pts 4254, dts 4254, duration 33, keyframe 0
Writing block at offset 1068542, size 5294, pts 4287, dts 4287, duration 33, keyframe 0
Writing block at offset 1073843, size 3469, pts 4320, dts 4320, duration 33, keyframe 0
frame=  151 fps= 13 q=31.0 size=    1052kB time=00:00:05.03 bitrate=1710.7kbits/s    stream 0, sample 153, dts 5103967
stream 1, sample 69, dts 4436750
stream 0, sample 153, dts 5103967
stream 1, sample 70, dts 4500750
Writing block at offset 1077319, size 1152, pts 4341, dts 4341, duration 96, keyframe 1
Writing block at offset 1078478, size 4094, pts 4354, dts 4354, duration 33, keyframe 0
Writing block at offset 1082579, size 3950, pts 4387, dts 4387, duration 33, keyframe 0
Starting new cluster at offset 1086536 bytes, pts 4420dts 4420
Writing block at offset 1086552, size 20756, pts 4420, dts 4420, duration 33, keyframe 1
